[ +239 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +193 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +79 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +5 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +73 ms] executing: [c:\Users\hp\Music\wawapp-ai\apps\wawapp_client/] C:\src\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (98.0.0 available)
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-az\values-az.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-az_values-az.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\anim\btn_checkbox_to_checked_box_inner_merged_animation.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\anim_btn_checkbox_to_checked_box_inner_merged_animation.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-in\values-in.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-in_values-in.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\da807812427d31c6d36ae47adb57a193\transformed\preference-1.2.1\res\layout\preference_dialog_edittext.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_preference_dialog_edittext.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-zh-rHK\values-zh-rHK.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-zh-rHK_values-zh-rHK.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\5db7480196f920da81a198a6e6e35ae3\transformed\fragment-1.7.1\res\animator\fragment_close_exit.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\animator_fragment_close_exit.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-be\values-be.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-be_values-be.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\ac6f373934c8311aafb178a5343e2f11\transformed\browser-1.9.0\res\layout\browser_actions_context_menu_row.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_browser_actions_context_menu_row.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\color-v23\abc_tint_switch_track.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\color-v23_abc_tint_switch_track.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-as\values-as.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-as_values-as.arsc.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-v21\values-v21.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-v21_values-v21.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\drawable\abc_list_selector_holo_dark.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_abc_list_selector_holo_dark.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\anim\btn_checkbox_to_checked_box_outer_merged_animation.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\anim_btn_checkbox_to_checked_box_outer_merged_animation.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_abc_alert_dialog_title_material.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-si\values-si.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-si_values-si.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\5db7480196f920da81a198a6e6e35ae3\transformed\fragment-1.7.1\res\animator\fragment_fade_enter.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\animator_fragment_fade_enter.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\drawable-v21\abc_action_bar_item_background_material.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable-v21_abc_action_bar_item_background_material.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-v24\values-v24.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-v24_values-v24.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\5db7480196f920da81a198a6e6e35ae3\transformed\fragment-1.7.1\res\anim-v21\fragment_fast_out_extra_slow_in.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\anim-v21_fragment_fast_out_extra_slow_in.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\4ea43d8ecd5e327940f26f11489c0b0b\transformed\jetified-play-services-base-18.5.0\res\drawable\common_google_signin_btn_text_dark_normal.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_common_google_signin_btn_text_dark_normal.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\anim\abc_tooltip_exit.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\anim_abc_tooltip_exit.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-km\values-km.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-km_values-km.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\layout\abc_screen_content_include.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_abc_screen_content_include.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\drawable\abc_list_selector_background_transition_holo_light.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_abc_list_selector_background_transition_holo_light.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\4ea43d8ecd5e327940f26f11489c0b0b\transformed\jetified-play-services-base-18.5.0\res\drawable\common_google_signin_btn_icon_disabled.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_common_google_signin_btn_icon_disabled.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ru\values-ru.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-ru_values-ru.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\layout\select_dialog_singlechoice_material.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_select_dialog_singlechoice_material.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\anim\btn_radio_to_on_mtrl_ring_outer_path_animation.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\anim_btn_radio_to_on_mtrl_ring_outer_path_animation.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-pt-rPT\values-pt-rPT.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-pt-rPT_values-pt-rPT.arsc.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-cs\values-cs.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-cs_values-cs.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\drawable\abc_ic_go_search_api_material.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_abc_ic_go_search_api_material.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_abc_action_menu_layout.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\drawable-v21\abc_dialog_material_background.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable-v21_abc_dialog_material_background.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-bg\values-bg.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-bg_values-bg.arsc.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ka\values-ka.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-ka_values-ka.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_abc_action_mode_bar.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\layout\support_simple_spinner_dropdown_item.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_support_simple_spinner_dropdown_item.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-sk\values-sk.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-sk_values-sk.arsc.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-v16\values-v16.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-v16_values-v16.arsc.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-en-rAU\values-en-rAU.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-en-rAU_values-en-rAU.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\layout\abc_screen_simple.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_abc_screen_simple.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\drawable\abc_cab_background_top_material.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_abc_cab_background_top_material.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\4ea43d8ecd5e327940f26f11489c0b0b\transformed\jetified-play-services-base-18.5.0\res\drawable\common_google_signin_btn_icon_dark_normal.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_common_google_signin_btn_icon_dark_normal.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-sv\values-sv.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-sv_values-sv.arsc.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-kn\values-kn.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-kn_values-kn.arsc.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-it\values-it.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-it_values-it.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\anim\abc_shrink_fade_out_from_bottom.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\anim_abc_shrink_fade_out_from_bottom.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\drawable\abc_btn_check_material.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_abc_btn_check_material.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-mk\values-mk.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-mk_values-mk.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\drawable\abc_text_cursor_material.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_abc_text_cursor_material.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\layout\abc_search_dropdown_item_icons_2line.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_abc_search_dropdown_item_icons_2line.xml.flat
[        ] Compiling file C:\Users\hp\.gradle\caches\8.12\transforms\0e6d40610e9f3ca2dbe044a452dac7d5\transformed\jetified-firebase-crashlytics-19.4.4\res\raw\firebase_crashlytics_keep.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\raw_firebase_crashlytics_keep.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-v23\values-v23.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-v23_values-v23.arsc.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-te\values-te.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-te_values-te.arsc.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-h720dp-v13\values-h720dp-v13.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-h720dp-v13_values-h720dp-v13.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\anim\abc_slide_in_top.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\anim_abc_slide_in_top.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\anim\abc_fade_in.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\anim_abc_fade_in.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\drawable\abc_tab_indicator_material.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_abc_tab_indicator_material.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-lo\values-lo.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-lo_values-lo.arsc.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-de\values-de.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-de_values-de.arsc.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-zh-rTW\values-zh-rTW.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-zh-rTW_values-zh-rTW.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\ac6f373934c8311aafb178a5343e2f11\transformed\browser-1.9.0\res\xml\image_share_filepaths.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\xml_image_share_filepaths.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\da807812427d31c6d36ae47adb57a193\transformed\preference-1.2.1\res\layout\preference_information.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_preference_information.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-v26\values-v26.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-v26_values-v26.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\da807812427d31c6d36ae47adb57a193\transformed\preference-1.2.1\res\layout\preference_list_fragment.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_preference_list_fragment.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\color\abc_hint_foreground_material_dark.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\color_abc_hint_foreground_material_dark.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-mn\values-mn.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-mn_values-mn.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\c45a6e2298fff7236e44cedae739d0f6\transformed\jetified-play-services-auth-21.2.0\res\drawable-watch-v20\common_google_signin_btn_text_dark_normal.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable-watch-v20_common_google_signin_btn_text_dark_normal.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-night-v8\values-night-v8.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-night-v8_values-night-v8.arsc.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ml\values-ml.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-ml_values-ml.arsc.flat
